Time (s),AF1,AF2,AF7,AF8,AFZ,C1,C2,C3,C4,C5,C6,CP1,CP2,CP3,CP4,CP5,CP6,CPZ,CZ,F1,F2,F3,F4,F5,F6,F7,F8,FC1,FC2,FC3,FC4,FC5,FC6,FCZ,FP1,FP2,FPZ,FT7,FT8,FZ,O1,O2,OZ,P1,P2,P3,P4,P5,P6,P7,P8,PO1,PO2,PO7,PO8,POZ,PZ,T7,T8,TP7,TP8,X,Y,nd
2.5,3.6523390317223905,1.7268215947745316,2.9913300470686313,-7.5228879299303575,0.43481755906578373,1.7012953578908916,-1.0864728466417217,16.28345456337461,-0.2828146512711278,-2.4461264085696985,2.248314636243716,0.6843843640803604,1.0807352359528648,-0.9376682744941416,0.9869250440725167,-3.494139594279121,-1.726899847893809,0.7189210863350821,1.4619601788534,-0.6843272271045284,0.36700917589559634,-1.0683958021133566,-0.5290102595706847,-2.252506740347105,-1.8424617411525555,-17.77412355511524,12.864707035675707,1.1012298773964053,-0.39428503167333034,0.45573549147834735,4.801824600874871,5.054943158333421,1.2707076325456514,-0.8518139538174319,0.6479647443823726,-5.916532859689733,-4.189642874725044,-5.352244627113869,0.2164824609137006,-0.21703791893615576,4.1367039236581,3.4052657141585447,4.3797850411129495,3.6463709994544824,2.3716289168706695,3.7945882618788453,2.319799134065483,4.954778455809239,2.1936304434776432,4.318599475224777,1.6663060117069444,4.5887247747053195,5.182065425337372,-10.391322198894866,-0.7001247049097404,3.839900329811165,2.8012831285734245,9.135075194066411,6.827220488927303,4.636086195562155,0.5818243648720146,0.7236516300948885,-3.200579318468228,1.01353734389919
2.75,4.2667609522596415,0.9570635216691932,21.595274065523487,11.74982974890032,3.8329944632168216,2.4103904053323717,-3.448229630950498,0.14271605012876698,-10.597790076512275,13.610218304816366,3.921730371322595,0.8192771857089255,1.0364522262465736,-1.6148728745056236,1.3954958197732437,6.8940579536868345,-1.316596457756922,1.1848882233119564,16.472633914636376,0.7208995730056078,1.4440571247755105,-0.0868579155494067,2.4354652376073287,13.986823285056568,5.566796693224957,14.739723774803156,-1.2353740795635668,-1.3918878872830165,0.6369326421502173,-0.5655655140334435,0.7935174277581387,13.909872524926568,6.08184821683133,-0.24724944826267636,8.941998790894404,2.429547162197141,3.15200665909414,2.627180399930609,3.2838793938433817,0.8608153942723369,5.205645201654425,4.901506837887979,5.365887330890173,4.527073170274034,3.948472846673467,3.271429470826515,2.8558302016336383,1.7291850769479864,1.7462904539464406,5.494192054679246,4.324935394334501,5.782610424576544,5.576396376245837,12.928196877005382,6.255382744076419,5.758322911193442,4.102796018372346,3.6923136815338857,0.08926197548961934,6.385546525018192,-0.6455658951419379,7.844816323731866,11.961825798372589,9.175048216549929
3.0,-0.1840791702166793,-4.449497324083774,2.6651858701673774,11.497370891021294,-0.9478139348943613,-2.613131262888527,-3.947213714082788,-1.3328428084060215,-5.692012261061091,-10.58112433764193,-2.2476529641018312,1.8952834610792118,0.09269672411448376,1.7895509906183038,0.1407141565287695,10.20449413049008,-3.8076871351748456,0.7433455082369447,2.078287630959819,-0.014291870561604414,-2.1022530123679326,2.199624268535797,-2.9555362745226503,-1.0650367199022717,-7.889000475199761,15.099403413430412,-1.5998801510915523,0.08581408962223924,-1.3835015727578965,1.2040646545416704,2.9329310122259096,-2.8475533805176854,-0.021108806597035068,-0.842008567867784,5.774751004936975,8.1484443693748,2.5223239334274337,-10.340542394814996,-1.2698254685876726,-0.6235157940984233,3.6332266523435224,2.221209051672338,1.7098863952836791,2.644613162526688,1.401568620140794,2.367885371673338,1.266259824270238,1.690494783560232,1.9256607448351981,-1.723677911646647,0.22564987295218053,4.120012194282975,0.36464945373516233,27.5350074711089,13.000113216228868,3.365754534698351,0.617047557847886,-1.637077136175634,8.623035937392427,-3.554749516674697,2.0682414443414574,2.397362878060548,1.987958824460696,6.104327608021235
3.25,-7.046692460445138,-9.103267302171599,-8.365326825620802,-14.96617424170189,-7.8744037648731515,1.9643764133679409,-0.19569826610921837,-3.369279788366072,-5.104899132832195,5.2228358455669674,-5.6823941579826025,3.22378090455553,0.05872681791371159,5.242470406524773,0.0875247732446476,1.9546906082489848,-2.017337260096017,1.7695101159506124,-11.38151583648838,-3.934264223938797,-3.6676164932333837,-0.9403857085787133,-5.320283072825905,-5.4753475068903725,-5.4243053514913795,-4.4536430690467075,-10.728139696678106,1.1240566771199065,-1.8491171332828031,1.5755599351410696,-2.286834607389421,-6.511691390584227,-10.052584562110482,-1.3594310674506471,-9.068545759414809,-10.005594702771738,-3.5615938164234144,21.080868310443314,-2.389716095916656,-4.416290520878,9.781858633780832,7.724837856026863,7.966322337369919,4.536444749345929,2.14906566988523,5.002771103033458,1.9448038129583658,6.990802263028014,3.0958570152773555,6.1386922577552605,3.1888107445151332,6.75882390158154,5.069966790937353,-2.615329172649368,3.1116324527981285,5.725227110881971,3.2915524729990553,-2.4203194025825314,0.43532852494206375,2.0047849147736443,1.1525379809458265,-12.127283545266733,-7.775568356323289,-9.42431863401719
3.5,1.2576103609930984,-0.8270094694175616,12.226752701781848,12.207179019657026,0.6002116727376581,3.0996690385170593,-1.658028597244159,-1.6824889823027513,-1.5565431343857918,3.0574894192523363,-1.2024000244476223,-1.3641289181024125,-2.3963110422977527,-1.3642041364754047,-2.475067307038395,-5.799677895414409,-0.006604935803357748,-1.501247119312984,3.566908364309401,0.9224457388745,1.152570418699921,0.45352447273637386,-2.859325602161727,-1.0598711095149937,-12.9654483703696,9.3401191772369,5.600090571058838,-0.3623877747780093,0.16487813674380827,-2.6978367382569304,2.3839026009160245,-9.54092148927165,-4.618356025965456,1.131292050032254,2.8048013466564523,0.20077598406784647,-2.3812876301510766,7.826602841893985,-1.4006712945783675,1.4804166052065648,-3.9325205400719834,-3.374177997960646,-3.1523052756837484,-3.212080088956686,-3.1020678086910585,-2.447766563322356,-2.7276237348257646,-1.3505730767166753,-2.243642553605961,3.465931601365039,-1.4015998936736276,-3.7245032568370435,-2.2059186724697457,-13.017942671155874,-5.231727951582827,-4.045663484353637,-1.8985411281633944,1.6103469322457142,11.054911022334402,2.2397900425350903,4.253993012606283,5.157648613495693,5.821507955674515,2.2381884050944523
3.75,3.9301788122866914,2.8347905942725107,5.211567886902822,-3.3950310411948927,4.349212475006738,1.0840701475855066,-1.607223556498236,5.060534170541116,3.091907848583013,0.8144887750688135,-3.115568456224891,1.6730140727332545,-0.36241132485825395,4.491236147088876,-0.48047232092119213,17.092879664342952,2.4362577484891066,0.40634587604598305,6.35875550667587,3.9000982745501203,0.3911320611860749,5.986104878732002,-2.6895787944589458,7.493319247788428,-3.5465723770249524,4.593796093884193,-13.709993948017258,0.7311929824209037,-1.0226709108319423,2.3825463440874293,-1.4968332008490024,7.831554183399485,-4.257465658416009,-0.13544200515970767,8.156064671727027,5.298391017302244,-0.2799409388708399,4.358609534625539,3.1994925171110533,2.6726597274801884,2.6843781643634186,1.753098806297487,2.739557238637598,1.2275199569149344,-0.591954730949449,3.4676874803564006,0.20664198412227042,5.867368971958841,2.0809250924708467,1.089109441201657,2.010941810981247,0.6166394710737979,-1.1378051412243457,-3.0099625744077887,1.3593022616243533,0.17406792362552315,-0.7833185853160503,9.967004227510685,-1.9794003226844619,13.566616150396877,1.4741387618323922,4.400523909454188,8.346155305050988,8.4948634708856
4.0,7.808163899211467,2.4953769251117555,-9.174556455538948,-2.2526745611429533,4.125721979544112,-2.5948097700347996,5.308161627399806,-6.317006269074354,6.474374861502036,-3.54307730938085,-1.8853008630764414,1.414651430104354,-1.5067068081527968,4.2632514223910345,-0.8129600545351418,6.552883063651306,0.8099507596772417,-1.5003636041332271,2.3283777850299905,4.389645129441701,1.55380021536789,4.498882309867055,5.834683779553847,6.627574414643314,8.365417725115922,6.2997177990716,-2.927384429652506,4.216954425391442,-0.7981351471839262,8.835306997334161,-4.019056732481857,8.564906563715804,3.82844269903055,0.44053714484269557,2.3071684705707183,-5.422358074802023,1.4420900525066815,-14.207731751497139,-0.2713286204465213,2.6917738356119867,-0.5262856073485713,-0.7835033185197962,-1.0873409859919212,-1.8211119493665167,-2.899360171663361,-0.8684046936334512,-1.9661094912529515,-1.1565076553360367,-0.8999258734156634,-0.7321212437808771,-1.435263192467886,-2.6818155397403967,-1.4179434264430788,-8.917979422061112,-3.8727093359812104,-2.5642680438965244,-2.2369070107435065,-1.9948603827604052,-3.3952273896094507,6.33250742903607,-2.495734349788408,2.4372111903280196,0.384487375385965,2.7313680816455923
4.25,-2.0081877803975,4.150573230246044,-8.046860166725493,8.567472876594703,0.7421390289146768,-3.632509594228573,-2.5087810388736993,3.7517111657854896,-1.8353307050231846,-2.6846961675606487,-0.5781919726305973,-0.9724537044804644,-0.2247546377625716,-3.884749549361832,-0.30987768083262973,-28.602311276070363,-8.103070602301552,-0.642825169240571,-1.4628928940574952,1.2608968713128685,-1.1137549927265968,4.255247927580485,1.5203068899184995,-0.8268902205436621,-1.4703835173648647,-10.999110341098142,8.872875928851148,2.057315652781516,0.11388752272065594,2.028759127800238,-4.78836299847613,2.096558093245589,4.6277308286385885,-0.005725230288018357,-3.416369487527658,3.1817603176043887,1.3398401014853412,2.6441884097464934,14.271231731687333,0.2602622413493909,-6.158213488075761,-5.951879839750718,-5.69195811303829,-1.807217542048591,-2.0741506659414912,-3.1184325182953305,-2.119567171904943,-2.6944044683329684,-4.1887820927364245,-2.513967275793398,-4.288640285554201,-3.082358831243792,-1.8823368604597546,-7.632190244757265,-5.182328921651631,-3.3340502383098016,-0.3715444736021083,5.321898835962756,5.4726308401991846,-4.451885240501725,-1.5801629399881083,0.6481491940971082,-4.700055288935313,-4.09092305143405
4.5,3.5404375790084437,7.862614143489516,10.518169553114323,18.18981725002679,5.746574002115837,1.1046552823274967,-0.36919107716278987,3.3798042942532334,3.5791410439665343,13.115874718946449,6.25406942212543,-4.4071595663200425,-0.7147198282501308,-8.10853874871254,-0.48317698850048185,-0.14754240547311337,-3.8736357524138807,-1.752822710599608,2.8110081644006293,4.347583516485504,4.56020261399259,2.7999968956525745,2.1013932922518705,6.321915943281678,12.436556063531093,6.669026771467372,15.007580810344134,-1.0627477174949884,2.396614852438921,-4.844077752942692,9.685706274352176,-3.421198981979229,11.441666623322073,3.135612335442631,5.258491377778315,7.432776123956555,7.8979700149520635,17.81668737136654,1.120115532886965,5.281610524626071,-4.422304088569049,-3.6496886830168003,-4.0898424323238425,-4.087214131345601,-2.6819931912739907,-5.261144143008857,-2.4816650832559053,-5.329849269495764,-2.9915272069073287,-6.2531064667152005,2.1503426942255923,-4.73782328212341,-3.903307519923003,-0.17561979419504903,-4.46053563483054,-4.553207267176291,-2.7059313189304635,2.5668645355762205,9.271843995045428,-1.1774066358330284,3.309074292170518,3.8306148828831046,7.3587245829072945,5.204276950036496
4.75,1.7962063306944396,0.30992059304435543,13.257556502805112,17.50848545633721,1.0529504746145701,9.247592633276243,0.1435061042316681,17.156272788657922,-2.928137135080979,-2.4920181428687154,0.8427939520500791,-0.3900828145056021,-0.62625845001976,-0.31223423131909733,-1.8449454508747998,0.7620105264335866,-8.363644450875833,-0.21758389131122596,3.5007046413400156,-1.2413211752277369,1.9271410657184744,-4.562631648266374,-1.557534107917101,-5.299914435257666,-8.18664474678357,18.934920623944326,0.16626938260961932,-1.6178094627961248,0.8113142806983286,-4.007831500952679,4.299259174306503,-6.060320992954087,-3.9375976320312134,1.096502221592895,3.2662816504605514,1.1706619865188677,-5.228112108829091,-12.332669454733846,-5.777975667892282,1.0856090609080031,0.3798368666280958,-0.9471026751949214,-1.1144358877853535,-1.1044070188832973,-0.4700027185001222,-1.4708192982818593,-0.7077027370287169,-4.495238233374697,-1.637234760305072,-2.049781552295615,-2.360154495157822,-0.2132126620566781,-1.6280661586588612,-7.105519955124281,-3.9486323076950445,-0.4208427445977523,-1.0937776269033725,0.6584456031951333,5.575612061386306,2.641675875682229,-1.363244538779822,-0.7512000146472615,2.8054449859564468,3.958272911323021
5.0,1.331452835423244,-1.058279768571178,2.172716103199032,-2.9166261933510507,-0.5025453788372909,0.9493646724882929,-1.408459764846668,4.6602536493079905,-2.734706570626525,4.668539880513352,-3.7114823667930423,-0.25974898524726975,0.46847501422168747,0.4834407459411587,-0.6233084211211408,-7.336168549871305,0.9398103884540623,0.001760823695209579,-3.0553315706362865,-0.6714506362187551,-1.7699770246060773,-0.7338021093627667,-4.331136028755786,2.5431189481623466,-6.461953699992432,12.098969937334793,-7.4105611144896555,0.463493041982187,0.3053194888985532,1.8012592311934492,1.703764813792831,5.4436579882195035,-6.70810334287674,0.43494658648203255,2.1307328762982225,-0.06556993554986712,-0.8375325332851689,2.1082067581870945,-8.721862879751473,-1.0584708866626285,1.8738424698532374,0.9432810788331766,1.120406429005496,-0.27919701807376585,-0.3666653867580829,0.8218729733355925,-0.3537582309922953,0.8665422771911708,-1.11116335877801,2.414089443087013,-2.4119729547480846,-0.08707581963328015,-0.5474142149057479,3.467900178270612,4.421714008292047,0.5155206231915586,-0.547708547139884,0.036162710937636344,-1.493088353599128,12.164265230182489,-1.5211854872173605,-0.7236614142029909,4.471230415431297,2.4480348130896097
5.25,3.187381019414098,-4.008868002720765,-15.229021098521702,-19.536526454894364,-0.8443371085101765,2.6752265886328352,-1.9554631499533983,-0.9737240456869198,-13.730132443019713,2.3481189675192784,-4.2091754203810225,1.5163367129137015,-2.846853191549097,5.175647704239438,-4.5412622430858285,7.631638579430399,0.5770361459733913,-0.8837934215379473,-6.260486690900105,3.892799945542931,-1.2459558010625675,8.99259090347445,-0.9454382129796911,5.168627510183064,-5.76469042280921,-13.222272193232838,1.1571536687309965,2.697421912641386,-2.2952806281673137,5.014496476361272,-5.06353021985,10.236016963965701,-3.734053159682219,0.4757933270430728,-2.3181808354034246,-9.026963963369976,-2.397157719680867,11.86086886849287,-8.225311247142201,0.25616776050312257,-5.685783574458336,-4.253542961130543,-4.9112386411157205,-1.686211034700217,-3.473411699980479,-0.0316317325963284,-4.171576968518211,-0.47311991946963344,-3.1047427560672856,-2.2792452594171726,-1.3723067067146721,-3.989073056680204,-2.949683016211079,1.8561764459278987,4.568484268312638,-3.923331965841668,-1.7364809731524429,-7.091795019046276,-4.306469596400772,0.4880316000752103,-1.96872640786501,-1.818474203747428,4.0450854485816,-2.5174655495911074
5.5,2.6373296238221147,1.3803828338503399,3.268545183002237,-6.393279249805676,3.208837572448446,-1.1121212170777417,2.3725949339046304,-4.330338663775732,7.348533454915538,-5.97745551981318,-2.4349303339312334,2.1520500216100507,-0.5137003808427281,5.0333681554980805,0.1145087344504701,13.002794168882746,4.480050570588182,0.5337064775126347,-1.1285809654091752,1.7772499413902116,-1.1890267609109344,2.012679862090317,0.7114841992373889,-0.559655623127342,1.3137388125840248,-7.391863691665199,-15.70738688086501,1.1692132233455945,-1.2649152763549973,-1.1934338349226798,-7.084425217358249,-2.281887689784468,-2.4939020259736786,-0.152255162764113,4.691510783247052,2.588719295277861,1.8424309936285448,19.813904475539292,0.6977810211657545,1.0071894460701172,-1.7439402328773341,-0.7687544694479145,-1.234731317459647,0.7767974449980167,0.45945169591776447,1.4742933959874047,0.7072150935010492,1.9575805567602997,2.2021564341713527,0.43409425416226344,1.1235482647516724,0.3229642115057498,1.6495171551050385,-2.239429071453848,-0.23367814095773748,0.46310029104645867,1.2012124527498957,5.123330180960349,-0.8562518584571595,0.12856041502410953,1.2625380407633904,4.213266702085463,9.294598851759487,4.886567409668187
